symbol,company_name,current_price,window_max,window_min,drop_pct,rise_pct,latest_event,check_time
TPL,,394.3299865722656,526.42822265625,370.4100036621094,0.0645770434752519,-0.25093304347826084,RISE,2026-05-08T19:57:01
TPR,,133.44500732421875,158.55999755859375,128.75999450683594,0.03638562455153012,-0.15839423953758633,RISE,2026-05-08T19:57:01
TRGP,,248.2899932861328,261.95001220703125,230.3800048828125,0.0777410713765311,-0.05214742616657063,,2026-05-08T19:57:01
TRMB,,60.779998779296875,70.7699966430664,59.845001220703125,0.015623653430059444,-0.14116148562440672,RISE,2026-05-08T19:57:01
TROW,,105.30999755859375,106.92500305175781,87.58999633789062,0.20230622173273932,-0.015104095834183026,DROP,2026-05-08T19:57:01
TRV,,298.1499938964844,311.5799865722656,284.6600036621094,0.04738983369924909,-0.04310287327349375,,2026-05-08T19:57:01
TSCO,,30.645000457763672,46.400001525878906,30.719999313354492,-0.002441369051665866,-0.33954742564670215,RISE,2026-05-08T19:57:01
TSLA,,428.32000732421875,431.20001220703125,337.239990234375,0.2700747827283027,-0.0066790463851604176,DROP,2026-05-08T19:57:01
TSN,,68.37999725341797,69.48419952392578,62.04999923706055,0.10201447371778063,-0.015891415286832196,DROP,2026-05-08T19:57:01
TT,,466.0799865722656,503.4700012207031,403.1400146484375,0.15612434796063496,-0.07426463256555987,DROP,2026-05-08T19:57:01
TTD,,23.06999969482422,24.864999771118164,19.739999771118164,0.16869300720956534,-0.07218982878813135,DROP,2026-05-08T19:57:01
TTWO,,220.4499969482422,227.02000427246094,187.6300048828125,0.17491867617830084,-0.028940213199598358,DROP,2026-05-08T19:57:01
TXN,,287.8900146484375,292.6400146484375,184.94500732421875,0.5566249601090907,-0.016231546481114016,DROP,2026-05-08T19:57:01
TXT,,91.0,97.61000061035156,85.61000061035156,0.06295992700876939,-0.06771847729760766,,2026-05-08T19:57:01
TYL,,324.3699951171875,366.6300048828125,314.07000732421875,0.032795197098639005,-0.11526609716281336,RISE,2026-05-08T19:57:01
UAL,,99.56999969482422,105.9800033569336,84.64230346679688,0.17636212173600777,-0.06048314265966674,DROP,2026-05-08T19:57:01
UBER,,75.45500183105469,80.83000183105469,68.45999908447266,0.1021764948893866,-0.06649758602300239,DROP,2026-05-08T19:57:01
UDR,,36.90999984741211,37.54499816894531,33.474998474121094,0.10261393666519662,-0.01691299380747955,DROP,2026-05-08T19:57:01
UHS,,169.93499755859375,189.44760131835938,159.00010681152344,0.06877285158073751,-0.10299736509714603,RISE,2026-05-08T19:57:01
ULTA,,521.5800170898438,578.6300048828125,506.3999938964844,0.02997634947930587,-0.0985949351252928,,2026-05-08T19:57:01
UNH,,379.82000732421875,379.3500061035156,255.96499633789062,0.48387479834481495,0.0012389645792568482,DROP,2026-05-08T19:57:01
UNP,,264.6099853515625,274.7900085449219,238.1300048828125,0.1111996805349297,-0.03704655510316771,DROP,2026-05-08T19:57:01
UPS,,100.75499725341797,109.83999633789062,94.05999755859375,0.07117797011055241,-0.08271121073716457,,2026-05-08T19:57:01
URI,,936.9500122070312,1001.1199951171875,709.4500122070312,0.32067093676166025,-0.06409819324669941,DROP,2026-05-08T19:57:01
USB,,55.529998779296875,58.04999923706055,50.5,0.09960393622370049,-0.043410861169397595,,2026-05-08T19:57:01
V,,318.75,341.9800109863281,293.8900146484375,0.0845894181920436,-0.06792797894628066,,2026-05-08T19:57:01
VEEV,,166.3300018310547,178.99000549316406,148.0500030517578,0.12347178927720957,-0.07073022668068962,DROP,2026-05-08T19:57:01
VICI,,28.825000762939453,29.989999771118164,26.549999237060547,0.08568744223176032,-0.03884624931876998,,2026-05-08T19:57:01
VLO,,241.0500030517578,258.4299011230469,214.7100067138672,0.12267707845118073,-0.0672518853111116,DROP,2026-05-08T19:57:01
VLTO,,86.83000183105469,92.75399780273438,84.98999786376953,0.02164965305958118,-0.06386782361962029,,2026-05-08T19:57:01
VMC,,283.7300109863281,306.29998779296875,260.9200134277344,0.08742141800062153,-0.07368585604350693,,2026-05-08T19:57:01
VRSK,,171.8800048828125,192.42999267578125,161.6999969482422,0.06295614178538782,-0.10679202086544132,RISE,2026-05-08T19:57:01
VRSN,,288.2200012207031,288.8900146484375,245.47999572753906,0.17410789570243296,-0.0023192682119862907,DROP,2026-05-08T19:57:01
VRT,,339.92498779296875,359.8399963378906,231.6999969482422,0.4670910326723145,-0.05534406610604129,DROP,2026-05-08T19:57:01
VRTX,,429.7799987792969,453.9800109863281,412.2699890136719,0.04247219111804989,-0.053306338652342224,,2026-05-08T19:57:01
VST,,147.72999572753906,168.49000549316406,142.33999633789062,0.037867075511604675,-0.12321211400558278,RISE,2026-05-08T19:57:01
VTR,,87.2750015258789,88.5,79.37000274658203,0.099596806170418,-0.013841790668034957,,2026-05-08T19:57:01
VTRS,,17.190000534057617,17.530000686645508,12.869999885559082,0.33566438903747287,-0.019395330249296877,DROP,2026-05-08T19:57:01
VZ,,47.22999954223633,51.45000076293945,44.27000045776367,0.06686241368568946,-0.08202140249029662,,2026-05-08T19:57:01
WAB,,265.8399963378906,275.8399963378906,236.50999450683594,0.1240116803191036,-0.03625290071331963,DROP,2026-05-08T19:57:01
WAT,,355.1499938964844,356.989990234375,287.19000244140625,0.23663773417371525,-0.00515419588286666,DROP,2026-05-08T19:57:01
WBD,,27.094999313354492,27.760000228881836,26.600000381469727,0.018608982134812116,-0.023955364194682853,,2026-05-08T19:57:01
WDAY,,127.8499984741211,133.36000061035156,110.36000061035156,0.15848131358318426,-0.04131675248209901,DROP,2026-05-08T19:57:01
WDC,,480.0,483.7900085449219,249.05999755859375,0.9272464655311634,-0.007833995076336838,DROP,2026-05-08T19:57:01
WEC,,111.69000244140625,119.62000274658203,111.37000274658203,0.002873302387828482,-0.06629326302537951,,2026-05-08T19:57:01
WELL,,214.6300048828125,219.585693359375,194.27499389648438,0.1047742201818001,-0.02256835771377872,DROP,2026-05-08T19:57:01
WFC,,75.63999938964844,86.69999694824219,75.71499633789062,-0.0009905164349147068,-0.12756629697687652,RISE,2026-05-08T19:57:01
WM,,215.38999938964844,236.11500549316406,215.00999450683594,0.0017673824125437028,-0.08777504868963379,,2026-05-08T19:57:01
WMB,,71.94999694824219,77.41000366210938,69.33110046386719,0.037773761945980824,-0.07053360619513509,,2026-05-08T19:57:01
WMT,,130.3800048828125,133.3699951171875,121.33000183105469,0.07458998528953656,-0.022418762419146834,,2026-05-08T19:57:01
WRB,,65.69000244140625,68.72000122070312,64.61000061035156,0.016715706869714127,-0.04409194885730057,,2026-05-08T19:57:01
WSM,,182.11000061035156,208.73500061035156,174.50999450683594,0.04355054921062367,-0.127554075368995,RISE,2026-05-08T19:57:01
WST,,325.9200134277344,328.44000244140625,240.16000366210938,0.35709530503790365,-0.007672600764035865,DROP,2026-05-08T19:57:01
WTW,,256.3299865722656,300.9800109863281,246.60499572753906,0.039435498117285486,-0.14834880319042418,RISE,2026-05-08T19:57:01
WY,,23.524999618530273,25.799999237060547,23.350000381469727,0.007494613884435913,-0.08817828239554124,,2026-05-08T19:57:01
WYNN,,102.41000366210938,111.97000122070312,96.13999938964844,0.06521743615837843,-0.08537998976842127,,2026-05-08T19:57:01
XEL,,79.37000274658203,83.8499984741211,77.3499984741211,0.02611511715978596,-0.053428691819496436,,2026-05-08T19:57:01
XOM,,144.39999389648438,176.41000366210938,141.97000122070312,0.017116240437327616,-0.1814523502132909,RISE,2026-05-08T19:57:01
XYL,,113.73999786376953,130.17999267578125,113.44999694824219,0.0025562002937703655,-0.1262866472343121,RISE,2026-05-08T19:57:01
XYZ,,74.86000061035156,77.16000366210938,55.86000061035156,0.34013605070528874,-0.029808228908719776,DROP,2026-05-08T19:57:01
YUM,,151.94000244140625,164.16000366210938,151.8300018310547,0.0007244985116575519,-0.07443957692554369,,2026-05-08T19:57:01
ZBH,,82.33000183105469,97.80500030517578,79.83000183105469,0.03131654694548027,-0.15822297863948953,RISE,2026-05-08T19:57:01
ZBRA,,226.02999877929688,243.69000244140625,199.0500030517578,0.13554380966537144,-0.0724691349057523,DROP,2026-05-08T19:57:01
ZTS,,82.81999969482422,123.31999969482422,81.0999984741211,0.021208400161092177,-0.32841388339461536,RISE,2026-05-08T19:57:01
